"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","@vickistudio I've been reading too much Twin Peaks lately so I imagined your tweet in the style of the Log Lady. Wo… https://t.co/F7zPKLOylc",FALSE,0,"vickistudio",2019-06-12 15:52:25,TRUE,"1138820257097879552","1138836461749514240","349020255","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KevinAdams",0,FALSE,FALSE,NA,NA
"2","RT @TheDoubleRClub: The age of the ogling swim-suited jiggle festivals of the past is dead. Miss Twin Peaks, I believe, and rightly, is now…",FALSE,0,NA,2019-06-12 15:41:46,FALSE,NA,"1138833781010436096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ThatsOurWaldo",1,TRUE,FALSE,NA,NA
"3","RT @TwinPeaksUKFest: TWIN PEAKS UK FESTIVAL 2019! 10th BIRTHDAY PARTY!

CONFIRMED GUESTS:
KENNETH WELSH (Windom Earle)
GEORGE GRIFFITH (Ray…",FALSE,0,NA,2019-06-12 14:25:48,FALSE,NA,"1138814664509464576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TomHuddleston_",2,TRUE,FALSE,NA,NA
"4","TWIN PEAKS UK FESTIVAL 2019! 10th BIRTHDAY PARTY!

CONFIRMED GUESTS:
KENNETH WELSH (Windom Earle)
GEORGE GRIFFITH (… https://t.co/275Gbosvdk",FALSE,5,NA,2019-06-12 14:23:44,TRUE,NA,"1138814144084348929",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TwinPeaksUKFest",2,FALSE,FALSE,NA,NA
"5","@_ObiMoo @InstantJunkSam @thewoodyatt @JamesGane @mikeycubed @WesPringle @martinthegeek @Bill626 @Chewymon… https://t.co/jnMdBkRPhK",FALSE,6,"_ObiMoo",2019-06-12 13:44:30,TRUE,"1138794156313272320","1138804268989865984","557688334","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","darkbreed",0,FALSE,FALSE,NA,NA
"6","@KristyPuchko Rapid Fire
In Dreams
Chill Factor
Highlander
American Psycho
Redbelt
Deep Rising

Amityville II: The… https://t.co/86YuNiZKBc",FALSE,0,"KristyPuchko",2019-06-12 13:16:02,TRUE,"1138469583516524544","1138797104774733824","192606233","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","VHS_rip",0,FALSE,FALSE,NA,NA
"7","@amoviecalledben was gonna start twin peaks but since everyone is talking about chernobyl and it’s short, i’m watching it first",FALSE,1,"amoviecalledben",2019-06-12 13:01:26,FALSE,"1138791232732315648","1138793432359559170","4706027983","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hate2seeit",0,FALSE,FALSE,NA,NA
"8","@alyandaj Its giving me a twin peaks vibes",FALSE,0,"alyandaj",2019-06-12 11:48:58,FALSE,"1138578306121363456","1138775196448546816","38476490","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","InMyLife_1792",0,FALSE,FALSE,NA,NA
"9","THIS IS IT, Neighbours! - https://t.co/hMKqjiAqjQ

Join us at a ""Gathering Of Angels..."" 

Next Thursday brings you… https://t.co/ev5c5Mrs5m",FALSE,0,NA,2019-06-12 11:43:06,TRUE,NA,"1138773718442926082",NA,"<a href=""http://www.mailchimp.com"" rel=""nofollow"">Mailchimp</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"10","“I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strang… https://t.co/7y9e30GXji",FALSE,2,NA,2019-06-12 11:35:23,TRUE,NA,"1138771776220139520",NA,"<a href=""https://www.ripl.com"" rel=""nofollow"">Ripl App</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"11","<U+0001F308>If you happen to be in San Francisco, you have to check out our LGBTQ tour of Castro District! Learn about the  co… https://t.co/AWRv9M9xuh",FALSE,1,NA,2019-06-12 11:01:12,TRUE,NA,"1138763172473647104",NA,"<a href=""https://www.later.com"" rel=""nofollow"">LaterMedia</a>","isango",0,FALSE,FALSE,NA,NA
"12","The age of the ogling swim-suited jiggle festivals of the past is dead. Miss Twin Peaks, I believe, and rightly, is… https://t.co/0CCS4wOg0q",FALSE,11,NA,2019-06-12 10:49:55,TRUE,NA,"1138760333261193216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheDoubleRClub",1,FALSE,FALSE,NA,NA
"13","@terrycrews Twin Peaks <U+0001F4AA><U+0001F4AA>",FALSE,0,"terrycrews",2019-06-12 09:32:41,FALSE,"1138571449600335872","1138740898026655744","16305370","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OracleofShire",0,FALSE,FALSE,NA,NA
"14","Hi all I have made another little video from our California honeymoon on @YouTube. In this video we wave good bye t… https://t.co/jf85bpUcxM",FALSE,0,NA,2019-06-12 07:12:47,TRUE,NA,"1138705689474416640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LiveLikeADream2",0,FALSE,FALSE,NA,NA
"15","RT @TwinPeaksUKFest: ""A SKELETON KEY TO TWIN PEAKS"" by JB Minton

When JB Minton sent us a copy of his new book, we were blown away and had…",FALSE,0,NA,2019-06-12 02:04:19,FALSE,NA,"1138628063611248646",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JoshuaMinton",2,TRUE,FALSE,NA,NA
"16","I very much liked the David Lynch/ Twin Peaks set-up of @RoryStewartUK's circus venue. Impossible not to think of h… https://t.co/sVAJGAzJj0",FALSE,1,NA,2019-06-11 22:22:02,TRUE,NA,"1138572122949902337",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MaiaHruska",0,FALSE,FALSE,NA,NA
"17","@NOS4A2_AMC   Loving NOS4A2 has a Twin Peaks feel to it.",FALSE,0,"NOS4A2_AMC",2019-06-11 20:49:20,FALSE,NA,"1138548796122701826","986253265863102464","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","prydwen3",0,FALSE,FALSE,NA,NA
"18","@bombsfall *homeowner watches Twin Peaks once*",FALSE,0,"bombsfall",2019-06-11 20:07:14,FALSE,"1138537046291730432","1138538198597087232","298942872","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","acgodliman",0,FALSE,FALSE,NA,NA
"19","@baseballchickie Free ... Heartbreaker
Nils Lofgren  ... Code of the Road
Yes ... Fragile
Mountain ... Twin Peaks… https://t.co/vZIsIcAvUK",FALSE,0,"baseballchickie",2019-06-11 20:02:15,TRUE,"1138461832388206598","1138536947155165184","70977442","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mysuperstan",0,FALSE,FALSE,NA,NA
"20","probably watching twin peaks after fleabag",FALSE,8,NA,2019-06-11 19:10:12,FALSE,NA,"1138523845139279872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hate2seeit",0,FALSE,FALSE,NA,NA
"21","RT @TheDoubleRClub: “I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strange”…",FALSE,0,NA,2019-06-11 18:51:07,FALSE,NA,"1138519043843997698",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",1,TRUE,FALSE,NA,NA
"22","“I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strang… https://t.co/oJOmgeQfHY",FALSE,2,NA,2019-06-11 18:49:09,TRUE,NA,"1138518547993419776",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",1,FALSE,FALSE,NA,NA
"23","This has got strong red room Twin Peaks feel https://t.co/DNuSvLPKw8",FALSE,3,NA,2019-06-11 17:20:33,FALSE,NA,"1138496253455732736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_MiaShepherd",0,FALSE,FALSE,NA,NA
